img_id,img_filename,y,split,place,place_filename

0,data/celebA_dataset.py,0,0,0,celebA_dataset.py

0,data/confounder_dataset.py,0,0,0,confounder_dataset.py

0,data/confounder_utils.py,0,0,0,confounder_utils.py

0,data/cub_dataset.py,0,0,0,cub_dataset.py

0,data/data.py,0,0,0,data.py

0,data/dro_dataset.py,0,0,0,dro_dataset.py

0,data/label_shift_utils.py,0,0,0,label_shift_utils.py

0,data/list_attr_celeba.csv,0,0,0,list_attr_celeba.csv

0,data/list_bird.csv,0,0,0,list_bird.csv

0,data/list_eval_partition.csv,0,0,0,list_eval_partition.csv

0,data/multinli_dataset.py,0,0,0,multinli_dataset.py

0,data/torchvision_datasets.py,0,0,0,torchvision_datasets.py

0,data/utils.py,0,0,0,utils.py

